Info 0    [12:30:06.446] Starting TS Server
Info 1    [12:30:06.447] Version: 5.2.2
Info 2    [12:30:06.447] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/oxhart/Documents/builds/terminalConfigs/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/36de8337ca6734e6e0b324a7007e2e07/tscancellation*
Info 3    [12:30:06.447] Platform: linux NodeVersion: v20.5.1 CaseSensitive: true
Info 4    [12:30:06.447] ServerMode: undefined hasUnknownServerMode: undefined
Info 5    [12:30:06.458] Format host information updated
Info 6    [12:30:06.460] Search path: /home/oxhart/Documents/builds/terminalConfigs
Info 7    [12:30:06.460] For info: /home/oxhart/Documents/builds/terminalConfigs/package.json :: No config files found.
Info 8    [12:30:06.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:30:06.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 527.9895768165588ms
Info 10   [12:30:06.992] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:30:06.992] 	Files (21)

Info 12   [12:30:06.992] -----------------------------------------------
Info 13   [12:30:06.997] AutoImportProviderProject: found 1 root files in 1 dependencies in 3.375900983810425 ms
Info 14   [12:30:06.998] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:30:07.002] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4.1568310260772705ms
Info 16   [12:30:07.002] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:30:07.002] 	Files (1)

Info 18   [12:30:07.002] -----------------------------------------------
Info 19   [12:30:08.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:30:08.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 8.497236013412476ms
Info 21   [12:30:08.110] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [12:30:08.110] 	Files (21)

Info 23   [12:30:08.110] -----------------------------------------------
Info 24   [12:30:08.110] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [12:30:08.110] 	Files (1)

Info 26   [12:30:08.110] -----------------------------------------------
Info 27   [14:14:27.487] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.ps1 0:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 28   [14:14:27.488] Elapsed:: 0.11515688896179199ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.ps1 0:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 29   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.cmd 1:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 30   [14:14:27.488] Elapsed:: 0.006029844284057617ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg.cmd 1:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 31   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg 2:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 32   [14:14:27.488] Elapsed:: 0.08233809471130371ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarnpkg 2:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 33   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.ps1 3:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 34   [14:14:27.488] Elapsed:: 0.007119894027709961ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.ps1 3:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 35   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.cmd 4:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 36   [14:14:27.488] Elapsed:: 0.004689931869506836ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn.cmd 4:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 37   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn 5:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 38   [14:14:27.488] Elapsed:: 0.016289949417114258ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/yarn 5:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 39   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.ps1 6:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 40   [14:14:27.488] Elapsed:: 0.005349874496459961ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.ps1 6:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 41   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.cmd 7:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 42   [14:14:27.488] Elapsed:: 0.00475001335144043ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx.cmd 7:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 43   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx 8:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 44   [14:14:27.488] Elapsed:: 0.011260032653808594ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpx 8:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 45   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.ps1 9:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 46   [14:14:27.488] Elapsed:: 0.009309768676757812ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.ps1 9:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 47   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.cmd 10:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 48   [14:14:27.488] Elapsed:: 0.005888938903808594ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm.cmd 10:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 49   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm 11:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 50   [14:14:27.488] Elapsed:: 0.011348962783813477ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/pnpm 11:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 51   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.ps1 12:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 52   [14:14:27.488] Elapsed:: 0.0044100284576416016ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.ps1 12:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 53   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.cmd 13:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 54   [14:14:27.488] Elapsed:: 0.0039098262786865234ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx.cmd 13:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 55   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx 14:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 56   [14:14:27.488] Elapsed:: 0.01151895523071289ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npx 14:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 57   [14:14:27.488] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/npm.ps1 15:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
